User ID,Age,Email,Favorite Meal,Order Date,Meal Type_x,Dish Name_x,Amount (USD),Rating,Dish Name_y,Meal Type_y,Session Start,Session Rating,Age Group
U001,28,[email],Dinner,01-12-2024,Dinner,Spaghetti,15,5,Spaghetti,Dinner,01-12-2024 19:00,4.5,20-30
U001,28,[email],Dinner,01-12-2024,Dinner,Spaghetti,15,5,Pancakes,Breakfast,02-12-2024 07:30,4.2,20-30
U001,28,[email],Dinner,01-12-2024,Dinner,Spaghetti,15,5,Grilled Chicken,Dinner,05-12-2024 19:00,4.9,20-30
U001,28,[email],Dinner,02-12-2024,Breakfast,Pancakes,8,4,Spaghetti,Dinner,01-12-2024 19:00,4.5,20-30
U001,28,[email],Dinner,02-12-2024,Breakfast,Pancakes,8,4,Pancakes,Breakfast,02-12-2024 07:30,4.2,20-30
U001,28,[email],Dinner,02-12-2024,Breakfast,Pancakes,8,4,Grilled Chicken,Dinner,05-12-2024 19:00,4.9,20-30
U001,28,[email],Dinner,05-12-2024,Dinner,Grilled Chicken,12,5,Spaghetti,Dinner,01-12-2024 19:00,4.5,20-30
U001,28,[email],Dinner,05-12-2024,Dinner,Grilled Chicken,12,5,Pancakes,Breakfast,02-12-2024 07:30,4.2,20-30
U001,28,[email],Dinner,05-12-2024,Dinner,Grilled Chicken,12,5,Grilled Chicken,Dinner,05-12-2024 19:00,4.9,20-30
U002,35,[email],Lunch,01-12-2024,Lunch,Caesar Salad,10,4,Caesar Salad,Lunch,01-12-2024 12:00,4,30-40
U002,35,[email],Lunch,01-12-2024,Lunch,Caesar Salad,10,4,Spaghetti,Dinner,03-12-2024 18:30,4.3,30-40
U002,35,[email],Lunch,01-12-2024,Lunch,Caesar Salad,10,4,Oatmeal,Breakfast,05-12-2024 07:00,4.1,30-40
U002,35,[email],Lunch,03-12-2024,Dinner,Spaghetti,14,4,Caesar Salad,Lunch,01-12-2024 12:00,4,30-40
U002,35,[email],Lunch,03-12-2024,Dinner,Spaghetti,14,4,Spaghetti,Dinner,03-12-2024 18:30,4.3,30-40
U002,35,[email],Lunch,03-12-2024,Dinner,Spaghetti,14,4,Oatmeal,Breakfast,05-12-2024 07:00,4.1,30-40
U002,35,[email],Lunch,05-12-2024,Breakfast,Oatmeal,7,4,Caesar Salad,Lunch,01-12-2024 12:00,4,30-40
U002,35,[email],Lunch,05-12-2024,Breakfast,Oatmeal,7,4,Spaghetti,Dinner,03-12-2024 18:30,4.3,30-40
U002,35,[email],Lunch,05-12-2024,Breakfast,Oatmeal,7,4,Oatmeal,Breakfast,05-12-2024 07:00,4.1,30-40
U003,42,[email],Breakfast,02-12-2024,Dinner,Grilled Chicken,12.5,,Grilled Chicken,Dinner,02-12-2024 19:30,4.8,40-50
U003,42,[email],Breakfast,02-12-2024,Dinner,Grilled Chicken,12.5,,Veggie Burger,Lunch,04-12-2024 13:30,4.4,40-50
U003,42,[email],Breakfast,02-12-2024,Dinner,Grilled Chicken,12.5,,Pancakes,Breakfast,06-12-2024 08:00,4.6,40-50
U003,42,[email],Breakfast,04-12-2024,Lunch,Veggie Burger,11,,Grilled Chicken,Dinner,02-12-2024 19:30,4.8,40-50
U003,42,[email],Breakfast,04-12-2024,Lunch,Veggie Burger,11,,Veggie Burger,Lunch,04-12-2024 13:30,4.4,40-50
U003,42,[email],Breakfast,04-12-2024,Lunch,Veggie Burger,11,,Pancakes,Breakfast,06-12-2024 08:00,4.6,40-50
U003,42,[email],Breakfast,06-12-2024,Breakfast,Pancakes,8.5,4,Grilled Chicken,Dinner,02-12-2024 19:30,4.8,40-50
U003,42,[email],Breakfast,06-12-2024,Breakfast,Pancakes,8.5,4,Veggie Burger,Lunch,04-12-2024 13:30,4.4,40-50
U003,42,[email],Breakfast,06-12-2024,Breakfast,Pancakes,8.5,4,Pancakes,Breakfast,06-12-2024 08:00,4.6,40-50
U004,27,[email],Dinner,03-12-2024,Lunch,Caesar Salad,9,4,Caesar Salad,Lunch,03-12-2024 13:00,4.7,20-30
U004,27,[email],Dinner,03-12-2024,Lunch,Caesar Salad,9,4,Spaghetti,Dinner,06-12-2024 19:00,4.7,20-30
U004,27,[email],Dinner,06-12-2024,Dinner,Spaghetti,12.5,4,Caesar Salad,Lunch,03-12-2024 13:00,4.7,20-30
U004,27,[email],Dinner,06-12-2024,Dinner,Spaghetti,12.5,4,Spaghetti,Dinner,06-12-2024 19:00,4.7,20-30
U005,30,[email],Lunch,04-12-2024,Dinner,Grilled Chicken,13.5,4,Grilled Chicken,Dinner,04-12-2024 18:00,4.6,20-30
U005,30,[email],Lunch,04-12-2024,Dinner,Grilled Chicken,13.5,4,Caesar Salad,Lunch,07-12-2024 12:30,4.4,20-30
U005,30,[email],Lunch,07-12-2024,Lunch,Caesar Salad,9,4,Grilled Chicken,Dinner,04-12-2024 18:00,4.6,20-30
U005,30,[email],Lunch,07-12-2024,Lunch,Caesar Salad,9,4,Caesar Salad,Lunch,07-12-2024 12:30,4.4,20-30
U006,25,[email],Dinner,07-12-2024,Dinner,Grilled Chicken,13,5,Grilled Chicken,Dinner,07-12-2024 18:00,4.8,20-30
U007,38,[email],Breakfast,08-12-2024,Dinner,Spaghetti,14,5,Spaghetti,Dinner,08-12-2024 19:30,5,30-40
U008,31,[email],Dinner,08-12-2024,Lunch,Veggie Burger,11,4,Veggie Burger,Lunch,08-12-2024 13:30,4.3,30-40
U009,33,[email],Lunch,,,,,,,,,,30-40
U010,29,[email],Dinner,,,,,,,,,,20-30
